original_path,new_path
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924150036_0209_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-03 Over-the-shoulder wide, portrait behind DJI_20260924150036_0209_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924150146_0210_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-01 Over-the-shoulder, timeline, focused DJI_20260924150146_0210_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924150419_0211_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-04 Front low angle working, smiling DJI_20260924150419_0211_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924150602_0212_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-04 Right side high angle, keyboard DJI_20260924150602_0212_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924151311_0213_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-03 Over-the-shoulder right side, timeline DJI_20260924151311_0213_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924151532_0214_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-03 Behind the chair, wide DJI_20260924151532_0214_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924151724_0215_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-00 Behind-screen view, working DJI_20260924151724_0215_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924151838_0216_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Keyboard and hands\KEY-01 Typing close DJI_20260924151838_0216_D.MP4
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924151930_0217_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Keyboard and hands\KEY-04 Mouse hand close DJI_20260924151930_0217_D.MP4
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152051_0218_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-01 Behind-screen, hand on chin DJI_20260924152051_0218_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152152_0219_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-01 Behind-screen close, hand on chin DJI_20260924152152_0219_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152234_0220_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-01 Behind-screen close, working DJI_20260924152234_0220_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152341_0221_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-01 Hands scrubbing the timeline DJI_20260924152341_0221_D.MP4
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152447_0222_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-01 Screen close, timeline DJI_20260924152447_0222_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152611_0223_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-04 Fusion nodes on screen DJI_20260924152611_0223_D.MP4
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152703_0224_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-01 Screen close, timeline 2 DJI_20260924152703_0224_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152812_0225_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Editing\EDT-00 Colour page on screen DJI_20260924152812_0225_D.MP4
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924152926_0226_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-04 Side wide working, full body DJI_20260924152926_0226_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153039_0227_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Phone and Chat\PHN-06 On phone at desk, lights on DJI_20260924153039_0227_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153103_0228_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-01 Close-up to camera, eyes closed DJI_20260924153103_0228_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153210_0229_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Room and atmosphere\ROM-01 Wide room, empty chair DJI_20260924153210_0229_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153222_0230_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-02 Walks in and sits, wide DJI_20260924153222_0230_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153316_0231_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-02 Walks in and sits, behind DJI_20260924153316_0231_D.MP4"
